matchday,position,team_name,playedGames,points,goalsFor,goalsAgainst,goalDifference
30,11,Udinese Calcio,30,39,39,39,0
30,12,Torino FC,30,39,31,36,-5
30,13,AC Monza,30,38,35,41,-6
30,14,Empoli FC,30,32,25,37,-12
30,15,US Salernitana 1919,30,30,34,50,-16
30,16,US Lecce,30,28,26,36,-10
30,17,Spezia Calcio,30,26,25,48,-23
30,18,Hellas Verona FC,30,23,24,43,-19
30,19,US Cremonese,30,19,27,54,-27
30,20,UC Sampdoria,30,16,19,51,-32
31,1,SSC Napoli,31,78,67,21,46
31,2,SS Lazio,31,61,49,21,28
31,3,Juventus FC,31,59,47,26,21
31,4,AC Milan,31,56,51,37,14
31,5,AS Roma,31,56,43,29,14
31,6,FC Internazionale Milano,31,54,51,34,17
31,7,Atalanta BC,31,52,51,36,15
31,8,Bologna FC 1909,31,44,40,39,1
31,9,Udinese Calcio,31,42,42,39,3
31,10,ACF Fiorentina,31,42,37,36,1
31,11,Torino FC,31,42,32,36,-4
31,12,AC Monza,31,41,38,43,-5
31,13,US Sassuolo Calcio,31,40,38,46,-8
31,14,US Salernitana 1919,31,33,37,50,-13
31,15,Empoli FC,31,32,25,40,-15
31,16,US Lecce,31,28,26,38,-12
31,17,Spezia Calcio,31,27,26,49,-23
31,18,Hellas Verona FC,31,26,26,44,-18
31,19,US Cremonese,31,19,27,57,-30
31,20,UC Sampdoria,31,17,20,52,-32
32,1,SSC Napoli,32,79,68,22,46
32,2,SS Lazio,32,61,50,24,26
32,3,Juventus FC,32,60,48,27,21
32,4,FC Internazionale Milano,32,57,54,35,19
32,5,AC Milan,32,57,52,38,14
32,6,AS Roma,32,57,44,30,14
32,7,Atalanta BC,32,55,53,37,16
32,8,ACF Fiorentina,32,45,42,36,6
32,9,Bologna FC 1909,32,45,41,40,1
32,10,AC Monza,32,44,40,43,-3
32,11,US Sassuolo Calcio,32,43,40,47,-7
32,12,Udinese Calcio,32,42,42,40,2
32,13,Torino FC,32,42,33,38,-5
32,14,US Salernitana 1919,32,34,38,51,-13
32,15,Empoli FC,32,32,26,42,-16
32,16,US Lecce,32,31,27,38,-11
32,17,Hellas Verona FC,32,27,27,45,-18
32,18,Spezia Calcio,32,27,26,51,-25
32,19,US Cremonese,32,20,28,58,-30
32,20,UC Sampdoria,32,17,20,57,-37
33,1,SSC Napoli,33,80,69,23,46
33,2,SS Lazio,33,64,52,24,28
33,3,Juventus FC,33,63,50,28,22
33,4,FC Internazionale Milano,33,60,60,35,25
33,5,Atalanta BC,33,58,56,39,17
33,6,AC Milan,33,58,53,39,14
33,7,AS Roma,33,58,45,31,14
33,8,ACF Fiorentina,33,46,45,39,6
33,9,Bologna FC 1909,33,45,42,43,-1
33,10,AC Monza,33,45,41,44,-3
33,11,Torino FC,33,45,35,38,-3
33,12,Udinese Calcio,33,43,43,41,2
33,13,US Sassuolo Calcio,33,43,40,49,-9
33,14,US Salernitana 1919,33,35,41,54,-13
33,15,Empoli FC,33,35,29,43,-14
33,16,US Lecce,33,31,28,40,-12
33,17,Hellas Verona FC,33,27,27,51,-24
33,18,Spezia Calcio,33,27,28,54,-26
33,19,US Cremonese,33,21,29,59,-30
33,20,UC Sampdoria,33,17,20,59,-39
34,1,SSC Napoli,34,83,70,23,47
34,2,Juventus FC,34,66,52,28,24
34,3,SS Lazio,34,64,52,26,26
34,4,FC Internazionale Milano,34,63,62,35,27
34,5,AC Milan,34,61,55,39,16
34,6,Atalanta BC,34,58,56,41,15
34,7,AS Roma,34,58,45,33,12
34,8,ACF Fiorentina,34,46,45,40,5
34,9,Udinese Calcio,34,46,45,41,4
34,10,Bologna FC 1909,34,46,43,44,-1
34,11,AC Monza,34,46,42,45,-3
34,12,Torino FC,34,46,36,39,-3
34,13,US Sassuolo Calcio,34,44,41,50,-9
34,14,Empoli FC,34,38,31,44,-13
34,15,US Salernitana 1919,34,35,42,56,-14
34,16,US Lecce,34,31,28,41,-13
34,17,Hellas Verona FC,34,30,28,51,-23
34,18,Spezia Calcio,34,27,28,56,-28
34,19,US Cremonese,34,24,31,59,-28
34,20,UC Sampdoria,34,17,20,61,-41
35,1,SSC Napoli,35,83,70,25,45
35,2,Juventus FC,35,69,54,28,26
35,3,FC Internazionale Milano,35,66,66,37,29
35,4,SS Lazio,35,65,54,28,26
35,5,AC Milan,35,61,55,41,14
35,6,AS Roma,35,59,45,33,12
35,7,Atalanta BC,35,58,56,42,14
35,8,ACF Fiorentina,35,49,47,40,7
35,9,AC Monza,35,49,44,45,-1
35,10,Torino FC,35,49,37,39,-2
35,11,Bologna FC 1909,35,47,43,44,-1
35,12,Udinese Calcio,35,46,45,43,2
35,13,US Sassuolo Calcio,35,44,43,54,-11
35,14,Empoli FC,35,39,32,45,-13
35,15,US Salernitana 1919,35,38,43,56,-13
35,16,US Lecce,35,32,30,43,-13
35,17,Hellas Verona FC,35,30,28,52,-24
35,18,Spezia Calcio,35,30,30,56,-26
35,19,US Cremonese,35,24,31,61,-30
35,20,UC Sampdoria,35,18,21,62,-41
36,1,SSC Napoli,36,86,73,26,47
36,2,Juventus FC,36,69,55,32,23
36,3,SS Lazio,36,68,55,28,27
36,4,FC Internazionale Milano,36,66,67,40,27
36,5,AC Milan,36,64,60,42,18
36,6,Atalanta BC,36,61,59,43,16
36,7,AS Roma,36,60,47,35,12
36,8,AC Monza,36,52,46,46,0
36,9,ACF Fiorentina,36,50,48,41,7
36,10,Bologna FC 1909,36,50,48,45,3
36,11,Torino FC,36,50,38,40,-2
36,12,Udinese Calcio,36,46,45,44,1
36,13,US Sassuolo Calcio,36,44,44,56,-12
36,14,Empoli FC,36,42,36,46,-10
36,15,US Salernitana 1919,36,39,45,58,-13
36,16,US Lecce,36,33,30,43,-13
36,17,Spezia Calcio,36,31,30,56,-26
36,18,Hellas Verona FC,36,30,29,55,-26
36,19,US Cremonese,36,24,32,66,-34
36,20,UC Sampdoria,36,18,22,67,-45
37,1,SSC Napoli,37,87,75,28,47
37,2,SS Lazio,37,71,58,30,28
37,3,FC Internazionale Milano,37,69,70,42,28
37,4,Juventus FC,37,69,55,33,22
37,5,AC Milan,37,67,61,42,19
37,6,Atalanta BC,37,61,61,46,15
37,7,AS Roma,37,60,48,37,11
37,8,ACF Fiorentina,37,53,50,42,8
37,9,Torino FC,37,53,42,40,2
37,10,AC Monza,37,52,46,47,-1
37,11,Bologna FC 1909,37,51,50,47,3
37,12,Udinese Calcio,37,46,47,47,0
37,13,US Sassuolo Calcio,37,45,46,58,-12
37,14,Empoli FC,37,43,37,47,-10
37,15,US Salernitana 1919,37,42,48,60,-12
37,16,US Lecce,37,36,31,43,-12
37,17,Hellas Verona FC,37,31,30,56,-26
37,18,Spezia Calcio,37,31,30,60,-30
37,19,US Cremonese,37,24,34,69,-35
37,20,UC Sampdoria,37,19,24,69,-45
38,1,SSC Napoli,38,90,77,28,49
38,2,SS Lazio,38,74,60,30,30
38,3,FC Internazionale Milano,38,72,71,42,29
38,4,Juventus FC,38,72,56,33,23
38,5,AC Milan,38,70,64,43,21
38,6,Atalanta BC,38,64,66,48,18
38,7,AS Roma,38,63,50,38,12
38,8,ACF Fiorentina,38,56,53,43,10
38,9,Bologna FC 1909,38,54,53,49,4
38,10,Torino FC,38,53,42,41,1
38,11,AC Monza,38,52,48,52,-4
38,12,Udinese Calcio,38,46,47,48,-1
38,13,US Sassuolo Calcio,38,45,47,61,-14
38,14,Empoli FC,38,43,37,49,-12
38,15,US Salernitana 1919,38,42,48,62,-14
38,16,US Lecce,38,36,33,46,-13
38,17,Hellas Verona FC,38,31,31,59,-28
38,18,Spezia Calcio,38,31,31,62,-31
38,19,US Cremonese,38,27,36,69,-33
38,20,UC Sampdoria,38,19,24,71,-47
