id,utcDate,status,matchday,stage,group,lastUpdated,referees,area.id,area.name,area.code,area.flag,competition.id,competition.name,competition.code,competition.type,competition.emblem,season.id,season.startDate,season.endDate,season.currentMatchday,season.winner.id,season.winner.name,season.winner.shortName,season.winner.tla,season.winner.crest,season.winner.address,season.winner.website,season.winner.founded,season.winner.clubColors,season.winner.venue,season.winner.lastUpdated,homeTeam.id,homeTeam.name,homeTeam.shortName,homeTeam.tla,homeTeam.crest,awayTeam.id,awayTeam.name,awayTeam.shortName,awayTeam.tla,awayTeam.crest,score.winner,score.duration,score.fullTime.home,score.fullTime.away,score.halfTime.home,score.halfTime.away,odds.msg
303186,2021-02-15T19:30:00Z,FINISHED,21,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 57518, 'name': 'Florian Badstübner', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 57518, 'name': 'Florian Badstübner', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,38,Arminia Bielefeld,Bielefeld,BIE,https://crests.football-data.org/38.svg,DRAW,REGULAR,3,3,0,2,Activate Odds-Package in User-Panel to retrieve odds.
303188,2021-02-14T17:00:00Z,FINISHED,21,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 43943, 'name': 'Tobias Stieler', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 43943, 'name': 'Tobias Stieler', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,11,VfL Wolfsburg,Wolfsburg,WOB,https://crests.football-data.org/11.svg,18,Borussia Mönchengladbach,M'gladbach,BMG,https://crests.football-data.org/18.png,DRAW,REGULAR,0,0,0,0,Activate Odds-Package in User-Panel to retrieve odds.
303182,2021-02-14T14:30:00Z,FINISHED,21,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 57532, 'name': 'Frank Willenborg', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 57532, 'name': 'Frank Willenborg', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,19,Eintracht Frankfurt,Frankfurt,SGE,https://crests.football-data.org/19.svg,1,1. FC Köln,1. FC Köln,KOE,https://crests.football-data.org/1.png,HOME_TEAM,REGULAR,2,0,0,0,Activate Odds-Package in User-Panel to retrieve odds.
303189,2021-02-13T17:30:00Z,FINISHED,21,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 57517, 'name': 'Daniel Schlager', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 57517, 'name': 'Daniel Schlager', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,28,1. FC Union Berlin,Union Berlin,UNB,https://crests.football-data.org/28.svg,6,FC Schalke 04,Schalke,S04,https://crests.football-data.org/6.png,DRAW,REGULAR,0,0,0,0,Activate Odds-Package in User-Panel to retrieve odds.
303187,2021-02-13T14:30:00Z,FINISHED,21,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 56187, 'name': 'Guido Winkmann', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 56187, 'name': 'Guido Winkmann', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,3,Bayer 04 Leverkusen,Leverkusen,B04,https://crests.football-data.org/3.png,15,1. FSV Mainz 05,Mainz,M05,https://crests.football-data.org/15.png,DRAW,REGULAR,2,2,1,0,Activate Odds-Package in User-Panel to retrieve odds.
303185,2021-02-13T14:30:00Z,FINISHED,21,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 57510, 'name': 'Manuel Gräfe', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 57510, 'name': 'Manuel Gräfe', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,12,SV Werder Bremen,Bremen,SVW,https://crests.football-data.org/12.svg,17,SC Freiburg,Freiburg,SCF,https://crests.football-data.org/17.svg,DRAW,REGULAR,0,0,0,0,Activate Odds-Package in User-Panel to retrieve odds.
303183,2021-02-13T14:30:00Z,FINISHED,21,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 15746, 'name': 'Bastian Dankert', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 15746, 'name': 'Bastian Dankert', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,4,Borussia Dortmund,Dortmund,BVB,https://crests.football-data.org/4.png,2,TSG 1899 Hoffenheim,Hoffenheim,TSG,https://crests.football-data.org/2.png,DRAW,REGULAR,2,2,1,1,Activate Odds-Package in User-Panel to retrieve odds.
303190,2021-02-12T19:30:00Z,FINISHED,21,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 43878, 'name': 'Felix Zwayer', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 43878, 'name': 'Felix Zwayer', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,721,RB Leipzig,RB Leipzig,RBL,https://crests.football-data.org/721.png,16,FC Augsburg,Augsburg,FCA,https://crests.football-data.org/16.png,HOME_TEAM,REGULAR,2,1,2,0,Activate Odds-Package in User-Panel to retrieve odds.
303184,2021-02-13T14:30:00Z,FINISHED,21,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 253, 'name': 'Harm Osmers', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 253, 'name': 'Harm Osmers', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,10,VfB Stuttgart,Stuttgart,VFB,https://crests.football-data.org/10.png,9,Hertha BSC,Hertha BSC,BSC,https://crests.football-data.org/9.png,DRAW,REGULAR,1,1,1,0,Activate Odds-Package in User-Panel to retrieve odds.
303192,2021-02-20T14:30:00Z,FINISHED,22,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 9567, 'name': 'Sascha Stegemann', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 9567, 'name': 'Sascha Stegemann', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,19,Eintracht Frankfurt,Frankfurt,SGE,https://crests.football-data.org/19.svg,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,HOME_TEAM,REGULAR,2,1,2,0,Activate Odds-Package in User-Panel to retrieve odds.
303191,2021-02-20T14:30:00Z,FINISHED,22,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 57516, 'name': 'Benjamin Cortus', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 57516, 'name': 'Benjamin Cortus', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,1,1. FC Köln,1. FC Köln,KOE,https://crests.football-data.org/1.png,10,VfB Stuttgart,Stuttgart,VFB,https://crests.football-data.org/10.png,AWAY_TEAM,REGULAR,0,1,0,0,Activate Odds-Package in User-Panel to retrieve odds.
303196,2021-02-19T19:30:00Z,FINISHED,22,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 43875, 'name': 'Felix Brych', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 43875, 'name': 'Felix Brych', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,38,Arminia Bielefeld,Bielefeld,BIE,https://crests.football-data.org/38.svg,11,VfL Wolfsburg,Wolfsburg,WOB,https://crests.football-data.org/11.svg,AWAY_TEAM,REGULAR,0,3,0,1,Activate Odds-Package in User-Panel to retrieve odds.
303195,2021-02-20T14:30:00Z,FINISHED,22,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 174, 'name': 'Markus Schmidt', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 174, 'name': 'Markus Schmidt', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,18,Borussia Mönchengladbach,M'gladbach,BMG,https://crests.football-data.org/18.png,15,1. FSV Mainz 05,Mainz,M05,https://crests.football-data.org/15.png,AWAY_TEAM,REGULAR,1,2,1,1,Activate Odds-Package in User-Panel to retrieve odds.
303197,2021-02-20T14:30:00Z,FINISHED,22,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 57515, 'name': 'Sören Storks', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 57515, 'name': 'Sören Storks', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,17,SC Freiburg,Freiburg,SCF,https://crests.football-data.org/17.svg,28,1. FC Union Berlin,Union Berlin,UNB,https://crests.football-data.org/28.svg,AWAY_TEAM,REGULAR,0,1,0,0,Activate Odds-Package in User-Panel to retrieve odds.
303193,2021-02-20T17:30:00Z,FINISHED,22,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 15408, 'name': 'Daniel Siebert', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 15408, 'name': 'Daniel Siebert', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,6,FC Schalke 04,Schalke,S04,https://crests.football-data.org/6.png,4,Borussia Dortmund,Dortmund,BVB,https://crests.football-data.org/4.png,AWAY_TEAM,REGULAR,0,4,0,2,Activate Odds-Package in User-Panel to retrieve odds.
303199,2021-02-21T12:30:00Z,FINISHED,22,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 57526, 'name': 'Christian Dingert', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 57526, 'name': 'Christian Dingert', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,16,FC Augsburg,Augsburg,FCA,https://crests.football-data.org/16.png,3,Bayer 04 Leverkusen,Leverkusen,B04,https://crests.football-data.org/3.png,DRAW,REGULAR,1,1,1,0,Activate Odds-Package in User-Panel to retrieve odds.
303194,2021-02-21T14:30:00Z,FINISHED,22,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 15824, 'name': 'Sven Jablonski', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 15824, 'name': 'Sven Jablonski', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,9,Hertha BSC,Hertha BSC,BSC,https://crests.football-data.org/9.png,721,RB Leipzig,RB Leipzig,RBL,https://crests.football-data.org/721.png,AWAY_TEAM,REGULAR,0,3,0,1,Activate Odds-Package in User-Panel to retrieve odds.
303198,2021-02-21T17:00:00Z,FINISHED,22,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 57519, 'name': 'Robert Schröder', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 57519, 'name': 'Robert Schröder', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,2,TSG 1899 Hoffenheim,Hoffenheim,TSG,https://crests.football-data.org/2.png,12,SV Werder Bremen,Bremen,SVW,https://crests.football-data.org/12.svg,HOME_TEAM,REGULAR,4,0,2,0,Activate Odds-Package in User-Panel to retrieve odds.
303204,2021-02-28T17:00:00Z,FINISHED,23,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 43878, 'name': 'Felix Zwayer', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 43878, 'name': 'Felix Zwayer', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,3,Bayer 04 Leverkusen,Leverkusen,B04,https://crests.football-data.org/3.png,17,SC Freiburg,Freiburg,SCF,https://crests.football-data.org/17.svg,AWAY_TEAM,REGULAR,1,2,0,0,Activate Odds-Package in User-Panel to retrieve odds.
303201,2021-02-27T14:30:00Z,FINISHED,23,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 56187, 'name': 'Guido Winkmann', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 56187, 'name': 'Guido Winkmann', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,10,VfB Stuttgart,Stuttgart,VFB,https://crests.football-data.org/10.png,6,FC Schalke 04,Schalke,S04,https://crests.football-data.org/6.png,HOME_TEAM,REGULAR,5,1,3,1,Activate Odds-Package in User-Panel to retrieve odds.
303206,2021-02-28T14:30:00Z,FINISHED,23,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 57517, 'name': 'Daniel Schlager', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 57517, 'name': 'Daniel Schlager', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,15,1. FSV Mainz 05,Mainz,M05,https://crests.football-data.org/15.png,16,FC Augsburg,Augsburg,FCA,https://crests.football-data.org/16.png,AWAY_TEAM,REGULAR,0,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.
303207,2021-02-28T12:30:00Z,FINISHED,23,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 43943, 'name': 'Tobias Stieler', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 43943, 'name': 'Tobias Stieler', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,28,1. FC Union Berlin,Union Berlin,UNB,https://crests.football-data.org/28.svg,2,TSG 1899 Hoffenheim,Hoffenheim,TSG,https://crests.football-data.org/2.png,DRAW,REGULAR,1,1,1,1,Activate Odds-Package in User-Panel to retrieve odds.
303208,2021-02-27T17:30:00Z,FINISHED,23,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 57510, 'name': 'Manuel Gräfe', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 57510, 'name': 'Manuel Gräfe', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,721,RB Leipzig,RB Leipzig,RBL,https://crests.football-data.org/721.png,18,Borussia Mönchengladbach,M'gladbach,BMG,https://crests.football-data.org/18.png,HOME_TEAM,REGULAR,3,2,0,2,Activate Odds-Package in User-Panel to retrieve odds.
303205,2021-02-27T14:30:00Z,FINISHED,23,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 15746, 'name': 'Bastian Dankert', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 15746, 'name': 'Bastian Dankert', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,11,VfL Wolfsburg,Wolfsburg,WOB,https://crests.football-data.org/11.svg,9,Hertha BSC,Hertha BSC,BSC,https://crests.football-data.org/9.png,HOME_TEAM,REGULAR,2,0,1,0,Activate Odds-Package in User-Panel to retrieve odds.
303203,2021-02-27T14:30:00Z,FINISHED,23,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 15825, 'name': 'Martin Petersen', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 15825, 'name': 'Martin Petersen', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,1,1. FC Köln,1. FC Köln,KOE,https://crests.football-data.org/1.png,HOME_TEAM,REGULAR,5,1,2,0,Activate Odds-Package in User-Panel to retrieve odds.
303200,2021-02-27T14:30:00Z,FINISHED,23,REGULAR_SEASON,Regular Season,2021-06-25T08:20:11Z,"[{'id': 57512, 'name': 'Tobias Reichel', 'type': 'REFEREE', 'nationality': 'Germany'}, {'id': 57512, 'name': 'Tobias Reichel', 'type': 'REFEREE', 'nationality': 'Germany'}]",2088,Germany,DEU,https://crests.football-data.org/759.svg,2002,Bundesliga,BL1,LEAGUE,https://crests.football-data.org/BL1.png,599,2020-09-18,2021-05-22,34,5,FC Bayern München,Bayern,FCB,https://crests.football-data.org/5.svg,Säbenerstr. 51 München 81547,http://www.fcbayern.de,1900,Red / White / Blue,Allianz Arena,2021-12-16T18:52:55Z,4,Borussia Dortmund,Dortmund,BVB,https://crests.football-data.org/4.png,38,Arminia Bielefeld,Bielefeld,BIE,https://crests.football-data.org/38.svg,HOME_TEAM,REGULAR,3,0,0,0,Activate Odds-Package in User-Panel to retrieve odds.
